a:12:{s:6:"config";s:2236:"a:5:{s:10:"phpVersion";s:5:"7.2.6";s:10:"yiiVersion";s:8:"2.0.15.1";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.15.1";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:5:"7.2.6";s:6:"xdebug";b:1;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:9:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:54:"/opt/lampp/htdocs/yii1/vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.8.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:56:"/opt/lampp/htdocs/yii1/vendor/yiisoft/yii2-bootstrap/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.0.13.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:48:"/opt/lampp/htdocs/yii1/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:50:"/opt/lampp/htdocs/yii1/vendor/yiisoft/yii2-gii/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:48:"/opt/lampp/htdocs/yii1/vendor/yiisoft/yii2-faker";}}s:16:"yiisoft/yii2-jui";a:3:{s:4:"name";s:16:"yiisoft/yii2-jui";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:8:"@yii/jui";s:46:"/opt/lampp/htdocs/yii1/vendor/yiisoft/yii2-jui";}}s:17:"yii2tech/csv-grid";a:3:{s:4:"name";s:17:"yii2tech/csv-grid";s:7:"version";s:7:"1.0.4.0";s:5:"alias";a:1:{s:17:"@yii2tech/csvgrid";s:51:"/opt/lampp/htdocs/yii1/vendor/yii2tech/csv-grid/src";}}s:25:"kartik-v/yii2-krajee-base";a:3:{s:4:"name";s:25:"kartik-v/yii2-krajee-base";s:7:"version";s:7:"1.8.9.0";s:5:"alias";a:1:{s:12:"@kartik/base";s:55:"/opt/lampp/htdocs/yii1/vendor/kartik-v/yii2-krajee-base";}}s:30:"kartik-v/yii2-widget-fileinput";a:3:{s:4:"name";s:30:"kartik-v/yii2-widget-fileinput";s:7:"version";s:7:"1.0.6.0";s:5:"alias";a:1:{s:12:"@kartik/file";s:60:"/opt/lampp/htdocs/yii1/vendor/kartik-v/yii2-widget-fileinput";}}}}";s:7:"request";s:3881:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:8:{s:4:"host";s:13:"192.168.0.173";s:10:"connection";s:10:"keep-alive";s:10:"user-agent";s:104:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.79 Safari/537.36";s:6:"accept";s:18:"text/css,*/*;q=0.1";s:7:"referer";s:33:"http://192.168.0.173/yii1/display";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:26:"en-GB,en-US;q=0.9,en;q=0.8";s:6:"cookie";s:305:"_ga=GA1.1.32844858.1531478915; XDEBUG_SESSION=XDEBUG_ECLIPSE; advanced-frontend=08c89834b047af1d4293192bfa388a41; _csrf-frontend=27c590b0fd10a70520f9e6e41fcfd1c52e293bd43985fee789110777d7046115a%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22EmK8zVPboza__2HVhDd9YiH7O8ctQMuA%22%3B%7D";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:9:"PHP/7.2.6";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:36:{s:18:"REDIRECT_UNIQUE_ID";s:27:"W2rB9pUVga@5gWZAta0vewAAAAo";s:15:"REDIRECT_STATUS";s:3:"200";s:9:"UNIQUE_ID";s:27:"W2rB9pUVga@5gWZAta0vewAAAAo";s:9:"HTTP_HOST";s:13:"192.168.0.173";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:15:"HTTP_USER_AGENT";s:104:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.79 Safari/537.36";s:11:"HTTP_ACCEPT";s:18:"text/css,*/*;q=0.1";s:12:"HTTP_REFERER";s:33:"http://192.168.0.173/yii1/display";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:26:"en-GB,en-US;q=0.9,en;q=0.8";s:11:"HTTP_COOKIE";s:305:"_ga=GA1.1.32844858.1531478915; XDEBUG_SESSION=XDEBUG_ECLIPSE; advanced-frontend=08c89834b047af1d4293192bfa388a41; _csrf-frontend=27c590b0fd10a70520f9e6e41fcfd1c52e293bd43985fee789110777d7046115a%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22EmK8zVPboza__2HVhDd9YiH7O8ctQMuA%22%3B%7D";s:4:"PATH";s:60:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin";s:15:"LD_LIBRARY_PATH";s:29:"/opt/lampp/lib:/opt/lampp/lib";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:77:"Apache/2.4.33 (Unix) OpenSSL/1.0.2o PHP/7.2.6 mod_perl/2.0.8-dev Perl/v5.16.3";s:11:"SERVER_NAME";s:13:"192.168.0.173";s:11:"SERVER_ADDR";s:13:"192.168.0.173";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:13:"192.168.0.173";s:13:"DOCUMENT_ROOT";s:17:"/opt/lampp/htdocs";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:17:"/opt/lampp/htdocs";s:12:"SERVER_ADMIN";s:15:"you@example.com";s:15:"SCRIPT_FILENAME";s:32:"/opt/lampp/htdocs/yii1/index.php";s:11:"REMOTE_PORT";s:5:"53209";s:12:"REDIRECT_URL";s:17:"/yii1/css/new.css";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:17:"/yii1/css/new.css";s:11:"SCRIPT_NAME";s:15:"/yii1/index.php";s:8:"PHP_SELF";s:15:"/yii1/index.php";s:18:"REQUEST_TIME_FLOAT";d:1533723126.22399997711181640625;s:12:"REQUEST_TIME";i:1533723126;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:4:{s:3:"_ga";s:25:"GA1.1.32844858.1531478915";s:14:"XDEBUG_SESSION";s:14:"XDEBUG_ECLIPSE";s:17:"advanced-frontend";s:32:"08c89834b047af1d4293192bfa388a41";s:14:"_csrf-frontend";s:140:"27c590b0fd10a70520f9e6e41fcfd1c52e293bd43985fee789110777d7046115a:2:{i:0;s:14:"_csrf-frontend";i:1;s:32:"EmK8zVPboza__2HVhDd9YiH7O8ctQMuA";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:3:{s:7:"__flash";a:0:{}s:22:"__captcha/site/captcha";s:7:"luhavpw";s:27:"__captcha/site/captchacount";i:1;}}";s:3:"log";s:3539:"a:1:{s:8:"messages";a:14:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1533723126.2688109874725341796875;i:4;a:0:{}i:5;i:2356736;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1533723126.2688610553741455078125;i:4;a:0:{}i:5;i:2357912;}i:2;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1533723126.2769529819488525390625;i:4;a:0:{}i:5;i:3562952;}i:3;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1533723126.2791941165924072265625;i:4;a:0:{}i:5;i:3759584;}i:4;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1533723126.2815010547637939453125;i:4;a:0:{}i:5;i:4149560;}i:5;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1533723126.2818050384521484375;i:4;a:0:{}i:5;i:4175952;}i:15;a:6:{i:0;s:30:"Route requested: 'css/new.css'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1533723126.2832469940185546875;i:4;a:0:{}i:5;i:4356112;}i:16;a:6:{i:0;s:836:"yii\base\InvalidRouteException: Unable to resolve the request "css/new.css". in /opt/lampp/htdocs/yii1/vendor/yiisoft/yii2/base/Module.php:537
Stack trace:
#0 /opt/lampp/htdocs/yii1/vendor/yiisoft/yii2/web/Application.php(106): yii\base\Module->runAction('css/new.css', Array)
#1 /opt/lampp/htdocs/yii1/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /opt/lampp/htdocs/yii1/index.php(17): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Page not found. in /opt/lampp/htdocs/yii1/vendor/yiisoft/yii2/web/Application.php:121
Stack trace:
#0 /opt/lampp/htdocs/yii1/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /opt/lampp/htdocs/yii1/index.php(17): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1533723126.284336090087890625;i:4;a:0:{}i:5;i:4435992;}i:17;a:6:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1533723126.2858450412750244140625;i:4;a:0:{}i:5;i:4742912;}i:18;a:6:{i:0;s:42:"Running action: yii\web\ErrorAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1533723126.286840915679931640625;i:4;a:0:{}i:5;i:4897968;}i:19;a:6:{i:0;s:73:"Rendering view file: /opt/lampp/htdocs/yii1/frontend/views/site/error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1533723126.2877309322357177734375;i:4;a:0:{}i:5;i:5036552;}i:20;a:6:{i:0;s:75:"Rendering view file: /opt/lampp/htdocs/yii1/frontend/views/layouts/main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1533723126.289144992828369140625;i:4;a:0:{}i:5;i:5347976;}i:21;a:6:{i:0;s:102:"Access to debugger is denied due to IP address restriction. The requesting IP address is 192.168.0.173";i:1;i:2;i:2;s:29:"yii\debug\Module::checkAccess";i:3;d:1533723126.2952349185943603515625;i:4;a:1:{i:0;a:5:{s:4:"file";s:54:"/opt/lampp/htdocs/yii1/frontend/views/layouts/main.php";s:4:"line";i:87;s:8:"function";s:7:"endBody";s:5:"class";s:12:"yii\web\View";s:4:"type";s:2:"->";}}i:5;i:5796128;}i:22;a:6:{i:0;s:102:"Access to debugger is denied due to IP address restriction. The requesting IP address is 192.168.0.173";i:1;i:2;i:2;s:29:"yii\debug\Module::checkAccess";i:3;d:1533723126.2961330413818359375;i:4;a:0:{}i:5;i:5741680;}}}";s:9:"profiling";s:86:"a:3:{s:6:"memory";i:5945528;s:4:"time";d:0.03736209869384765625;s:8:"messages";a:0:{}}";s:2:"db";s:27:"a:1:{s:8:"messages";a:0:{}}";s:6:"assets";s:1980:"a:5:{s:24:"frontend\assets\AppAsset";a:9:{s:8:"basePath";s:22:"/opt/lampp/htdocs/yii1";s:7:"baseUrl";s:5:"/yii1";s:3:"css";a:3:{i:0;s:12:"css/site.css";i:1;s:11:"css/new.css";i:2;s:11:"css/ren.css";}s:2:"js";a:0:{}s:7:"depends";a:2:{i:0;s:16:"yii\web\YiiAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:10:"sourcePath";N;s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:16:"yii\web\YiiAsset";a:9:{s:10:"sourcePath";s:49:"/opt/lampp/htdocs/yii1/vendor/yiisoft/yii2/assets";s:2:"js";a:1:{i:0;s:6:"yii.js";}s:7:"depends";a:1:{i:0;s:19:"yii\web\JqueryAsset";}s:8:"basePath";s:38:"/opt/lampp/htdocs/yii1/assets/c432aa75";s:7:"baseUrl";s:21:"/yii1/assets/c432aa75";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:19:"yii\web\JqueryAsset";a:9:{s:10:"sourcePath";s:53:"/opt/lampp/htdocs/yii1/vendor/bower-asset/jquery/dist";s:2:"js";a:1:{i:0;s:9:"jquery.js";}s:8:"basePath";s:38:"/opt/lampp/htdocs/yii1/assets/7c85ada7";s:7:"baseUrl";s:21:"/yii1/assets/7c85ada7";s:7:"depends";a:0:{}s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:28:"yii\bootstrap\BootstrapAsset";a:9:{s:10:"sourcePath";s:56:"/opt/lampp/htdocs/yii1/vendor/bower-asset/bootstrap/dist";s:3:"css";a:1:{i:0;s:17:"css/bootstrap.css";}s:8:"basePath";s:38:"/opt/lampp/htdocs/yii1/assets/5233d2cb";s:7:"baseUrl";s:21:"/yii1/assets/5233d2cb";s:7:"depends";a:0:{}s:2:"js";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:34:"yii\bootstrap\BootstrapPluginAsset";a:9:{s:10:"sourcePath";s:56:"/opt/lampp/htdocs/yii1/vendor/bower-asset/bootstrap/dist";s:2:"js";a:1:{i:0;s:15:"js/bootstrap.js";}s:7:"depends";a:2:{i:0;s:19:"yii\web\JqueryAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:8:"basePath";s:38:"/opt/lampp/htdocs/yii1/assets/5233d2cb";s:7:"baseUrl";s:21:"/yii1/assets/5233d2cb";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}}";s:4:"mail";s:6:"a:0:{}";s:8:"timeline";s:118:"a:3:{s:5:"start";d:1533723126.2620499134063720703125;s:3:"end";d:1533723126.29949188232421875;s:6:"memory";i:5945528;}";s:4:"user";s:2:"N;";s:6:"router";s:1822:"a:1:{s:8:"messages";a:9:{i:6;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1533723126.2829749584197998046875;i:4;a:0:{}i:5;i:4350088;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1533723126.2830150127410888671875;i:4;a:0:{}i:5;i:4350880;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1533723126.2830450534820556640625;i:4;a:0:{}i:5;i:4351712;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1533723126.2830750942230224609375;i:4;a:0:{}i:5;i:4352816;}i:10;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1533723126.28310489654541015625;i:4;a:0:{}i:5;i:4353648;}i:11;a:6:{i:0;a:3:{s:4:"rule";s:4:"form";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1533723126.283133029937744140625;i:4;a:0:{}i:5;i:4354432;}i:12;a:6:{i:0;a:3:{s:4:"rule";s:4:"view";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1533723126.28316211700439453125;i:4;a:0:{}i:5;i:4355216;}i:13;a:6:{i:0;a:3:{s:4:"rule";s:7:"display";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1533723126.2831900119781494140625;i:4;a:0:{}i:5;i:4356000;}i:14;a:6:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1533723126.2832028865814208984375;i:4;a:0:{}i:5;i:4356376;}}}";s:7:"summary";a:9:{s:3:"tag";s:13:"5b6ac1f644430";s:3:"url";s:37:"http://192.168.0.173/yii1/css/new.css";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:13:"192.168.0.173";s:4:"time";d:1533723126.22399997711181640625;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}s:10:"exceptions";a:0:{}}
